_id,DATE,TIME,HOUR,DAY_OF_WEEK,MONTH,QUARTER,YEAR,INC_RPT,PRECINCT,COUNCIL_DIST,LOCATION,SP_WEAPON,SP_INJURY_LEVEL,FATALITY_FLG,SP_GENDER,SP_ETHNICITY,SP_RACE,SP_AGE_AT_INC,SP_AGE_GROUP,PO_RACE,PO_ETHNICITY,REFERENCE_ID,SP_NUM
1,2017-01-09T00:00:00,1538,15,01 - Monday,01 - January,1,2017,2017-51067,Cactus Park Precinct,1,34XX W Tangerine Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,38,30s,White,Non-Hispanic,06256,1
2,2017-01-09T00:00:00,1538,15,01 - Monday,01 - January,1,2017,2017-51067,Cactus Park Precinct,1,34XX W Tangerine Ln,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,38,30s,White,Non-Hispanic,09355,1
3,2017-03-02T00:00:00,1645,16,04 - Thursday,03 - March,1,2017,2017-370161,Mountain View Precinct,8,23XX E Van Buren St,Firearm,Fatal,Fatal,Male,Hispanic,White,27,20s,Hispanic,Hispanic,08920,1
4,2017-03-15T00:00:00,1347,13,03 - Wednesday,03 - March,1,2017,2017-451326,Black Mountain Precinct,2,23XX W Dove Valley Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,25,20s,Asian,Non-Hispanic,09422,1
5,2017-03-15T00:00:00,1347,13,03 - Wednesday,03 - March,1,2017,2017-451326,Black Mountain Precinct,2,23XX W Dove Valley Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,25,20s,White,Non-Hispanic,04862,1
6,2017-03-23T00:00:00,1725,17,04 - Thursday,03 - March,1,2017,2017-504654,Maryvale/Estrella Mountain Precinct,7,65XX W Van Buren St,Bladed Object,Fatal,Fatal,Male,Hispanic,White,24,20s,White,Non-Hispanic,09339,1
7,2017-04-09T00:00:00,1533,15,07 - Sunday,04 - April,2,2017,2017-612995,Central City Precinct,8,16XX S 15th Dr,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,23,20s,White,Non-Hispanic,09781,1
8,2017-04-12T00:00:00,1804,18,03 - Wednesday,04 - April,2,2017,2017-632253,Not Available,NotPHX,130XX W Rancho Santa Fe Blvd Avondale AZ,Vehicle,Fatal,Fatal,Male,Non-Hispanic,White,38,30s,White,Non-Hispanic,06914,1
9,2017-04-19T00:00:00,1932,19,03 - Wednesday,04 - April,2,2017,2017-677763,Maryvale/Estrella Mountain Precinct,7,70XX W Alta Vista Rd,Bladed Object,Injured,Non-fatal,Male,Non-Hispanic,White,31,30s,Hispanic,Hispanic,07782,1
10,2017-04-19T00:00:00,1932,19,03 - Wednesday,04 - April,2,2017,2017-677763,Maryvale/Estrella Mountain Precinct,7,70XX W Alta Vista Rd,Bladed Object,Injured,Non-fatal,Male,Non-Hispanic,White,31,30s,Hispanic,Hispanic,08863,1
11,2017-05-15T00:00:00,1832,18,01 - Monday,05 - May,2,2017,2017-844586,Central City Precinct,7,11XX N 3rd Av,Firearm,Fatal,Fatal,Female,Non-Hispanic,Black,27,20s,White,Non-Hispanic,06561,1
12,2017-06-23T00:00:00,2154,21,05 - Friday,06 - June,2,2017,2017-1094550,Mountain View Precinct,8,22nd St & Washington St,Vehicle,Fatal,Fatal,Male,Hispanic,White,34,30s,White,Non-Hispanic,08304,1
13,2017-06-25T00:00:00,1104,11,07 - Sunday,06 - June,2,2017,2017-1103407,Black Mountain Precinct,2,44XX E Rancho Caliente Dr,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,47,40s,White,Non-Hispanic,05984,1
14,2017-07-20T00:00:00,0803,08,04 - Thursday,07 - July,3,2017,2017-1261620,Black Mountain Precinct,3,158XX N Hanna Maui Dr,Vehicle,No Injury,Non-fatal,Male,Hispanic,White,22,20s,White,Non-Hispanic,07237,1
15,2017-07-26T00:00:00,0110,01,03 - Wednesday,07 - July,3,2017,2017-1298810,Cactus Park Precinct,1,34XX W Deer Valley Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,07390,1
16,2017-07-26T00:00:00,0110,01,03 - Wednesday,07 - July,3,2017,2017-1298810,Cactus Park Precinct,1,34XX W Deer Valley Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,08028,1
17,2017-08-17T00:00:00,0509,05,04 - Thursday,08 - August,3,2017,2017-1438722,Mountain View Precinct,8,10XX N 25th Pl,Bladed Object,Fatal,Fatal,Male,Hispanic,White,28,20s,White,Non-Hispanic,09814,1
18,2017-09-08T00:00:00,1959,19,05 - Friday,09 - September,3,2017,2017-1581924,Black Mountain Precinct,3,174XX N 13th St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,17,<20,Asian,Non-Hispanic,08869,1
19,2017-09-20T00:00:00,1939,19,03 - Wednesday,09 - September,3,2017,2017-137937,Not Available,Not Available,43XX W Bethany Home Rd,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,07854,1
20,2017-09-20T00:00:00,1939,19,03 - Wednesday,09 - September,3,2017,2017-137937,Not Available,Not Available,43XX W Bethany Home Rd,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,08334,1
21,2017-09-20T00:00:00,1939,19,03 - Wednesday,09 - September,3,2017,2017-137937,Not Available,Not Available,43XX W Bethany Home Rd,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,08620,1
22,2017-09-20T00:00:00,1940,19,03 - Wednesday,09 - September,3,2017,2017-1656063,Mountain View Precinct,6,30XX N 44th St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,35,30s,Hispanic,Hispanic,09600,1
23,2017-09-20T00:00:00,1940,19,03 - Wednesday,09 - September,3,2017,2017-1656063,Mountain View Precinct,6,30XX N 44th St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,35,30s,White,Non-Hispanic,07013,1
24,2017-11-04T00:00:00,1638,16,06 - Saturday,11 - November,4,2017,2017-1945385,Cactus Park Precinct,1,27XX W Cactus Rd,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,White,27,20s,White,Non-Hispanic,08787,1
25,2017-11-10T00:00:00,1354,13,05 - Friday,11 - November,4,2017,2017-1982153,Mountain View Precinct,7,3XX W Culver St,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,Black,42,40s,White,Non-Hispanic,09553,1
26,2017-11-14T00:00:00,1127,11,02 - Tuesday,11 - November,4,2017,2017-2006629,Maryvale/Estrella Mountain Precinct,7,70XX W Indian School Rd,Firearm,Fatal,Fatal,Male,Hispanic,White,23,20s,White,Non-Hispanic,05463,1
27,2017-12-24T00:00:00,1602,16,07 - Sunday,12 - December,4,2017,2017-2255178,Mountain View Precinct,4,16XX E Yale St,Bladed Object,Fatal,Fatal,Male,Hispanic,White,25,20s,White,Non-Hispanic,10179,1
28,2017-12-25T00:00:00,2210,22,01 - Monday,12 - December,4,2017,2017-2263100,Mountain View Precinct,4,16XX E Highland Av #1164,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,Black,46,40s,White,Non-Hispanic,06082,1
29,2017-12-25T00:00:00,2210,22,01 - Monday,12 - December,4,2017,2017-2263100,Mountain View Precinct,4,16XX E Highland Av #1164,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,Black,46,40s,White,Non-Hispanic,08607,1
30,2018-01-10T00:00:00,1143,11,03 - Wednesday,01 - January,1,2018,2018-57014,South Mountain Precinct,8,32XX E Southern Av,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,31,30s,White,Non-Hispanic,05729,1
31,2018-01-17T00:00:00,1853,18,03 - Wednesday,01 - January,1,2018,2018-102479,Mountain View Precinct,8,32XX E Thomas Rd,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,White,22,20s,Asian / Pacific Islander,Non-Hispanic,08215,1
32,2018-01-17T00:00:00,1853,18,03 - Wednesday,01 - January,1,2018,2018-102479,Mountain View Precinct,8,32XX E Thomas Rd,Bladed Object,Fatal,Fatal,Male,Non-Hispanic,White,22,20s,White,Non-Hispanic,09534,1
33,2018-02-01T00:00:00,1430,14,04 - Thursday,02 - February,1,2018,2018-193653,Maryvale/Estrella Mountain Precinct,7,88XX W Kingman St,Firearm,No Injury,Non-fatal,Male,Hispanic,White,14,<20,White,Non-Hispanic,06723,1
34,2018-02-16T00:00:00,2231,22,05 - Friday,02 - February,1,2018,2018-290275,Maryvale/Estrella Mountain Precinct,5,18XX N 89th Av,Firearm,Injured,Non-fatal,Male,Hispanic,White,39,30s,White,Non-Hispanic,07491,1
35,2018-02-21T00:00:00,1602,16,03 - Wednesday,02 - February,1,2018,2018-320441,Maryvale/Estrella Mountain Precinct,4,36XX W Lewis Av,Firearm,Self-Inflicted Fatal,Non-fatal,Male,Non-Hispanic,Black,39,30s,Asian / Pacific Islander,Non-Hispanic,07439,1
36,2018-02-22T00:00:00,1632,16,04 - Thursday,02 - February,1,2018,2018-325796,Maryvale/Estrella Mountain Precinct,7,46XX S 99th Dr,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,27,20s,White,Hispanic,09592,1
37,2018-03-02T00:00:00,1030,10,05 - Friday,03 - March,1,2018,2018-2056,Not Available,Not Available,44XX W Purdue Av,Firearm,Fatal,Fatal,Male,Non-Hispanic,White,44,40s,White,Non-Hispanic,06696,1
38,2018-03-07T00:00:00,1037,10,03 - Wednesday,03 - March,1,2018,2018-403803,South Mountain Precinct,7,XX S 33 Av,Firearm,No Injury,Non-fatal,Male,Hispanic,White,34,30s,Black,Non-Hispanic,08661,1
39,2018-03-09T00:00:00,1310,13,05 - Friday,03 - March,1,2018,2018-417842,Maryvale/Estrella Mountain Precinct,4,59XX W Mulberry Dr,Firearm,Fatal,Fatal,Male,Hispanic,White,26,20s,White,Hispanic,09159,1
40,2018-03-09T00:00:00,1310,13,05 - Friday,03 - March,1,2018,2018-417842,Maryvale/Estrella Mountain Precinct,4,59XX W Mulberry Dr,Firearm,Fatal,Fatal,Male,Hispanic,White,26,20s,White,Hispanic,09242,1
41,2018-03-23T00:00:00,1126,11,05 - Friday,03 - March,1,2018,2018-507433,Maryvale/Estrella Mountain Precinct,5,75XX W Glenrosa,Bladed Object,Fatal,Fatal,Male,Hispanic,White,22,20s,White,Non-Hispanic,05884,1
42,2018-03-27T00:00:00,0638,06,02 - Tuesday,03 - March,1,2018,2018-532381,South Mountain Precinct,4,29XX W Garfield,Firearm,Fatal,Fatal,Male,Hispanic,White,44,40s,White,Non-Hispanic,05587,1
43,2018-03-27T00:00:00,0638,06,02 - Tuesday,03 - March,1,2018,2018-532381,South Mountain Precinct,4,29XX W Garfield,Firearm,Fatal,Fatal,Male,Hispanic,White,44,40s,White,Non-Hispanic,07097,1
44,2018-03-27T00:00:00,0638,06,02 - Tuesday,03 - March,1,2018,2018-532381,South Mountain Precinct,4,29XX W Garfield,Firearm,Fatal,Fatal,Male,Hispanic,White,44,40s,White,Non-Hispanic,09335,1
45,2018-03-28T00:00:00,0515,05,03 - Wednesday,03 - March,1,2018,2018-538725,Mountain View Precinct,4,23XX E Mulberry Dr,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,48,40s,White,Non-Hispanic,07944,1
46,2018-04-01T00:00:00,0837,08,07 - Sunday,04 - April,2,2018,2018-566484,Mountain View Precinct,8,21XX N 32nd St,Firearm,Fatal,Fatal,Male,Non-Hispanic,American Indian / Alaskan,58,50s,Black,Non-Hispanic,09696,1
47,2018-04-04T00:00:00,1911,19,03 - Wednesday,04 - April,2,2018,2018-589190,Cactus Park Precinct,1,192XX N 47th Av,Firearm,Fatal,Fatal,Female,Non-Hispanic,White,44,40s,White,Non-Hispanic,08590,1
48,2018-04-04T00:00:00,1911,19,03 - Wednesday,04 - April,2,2018,2018-589190,Cactus Park Precinct,1,192XX N 47th Av,Firearm,Fatal,Fatal,Female,Non-Hispanic,White,44,40s,White,Non-Hispanic,09301,1
49,2018-04-04T00:00:00,1911,19,03 - Wednesday,04 - April,2,2018,2018-589190,Cactus Park Precinct,1,192XX N 47th Av,Firearm,Fatal,Fatal,Female,Non-Hispanic,White,44,40s,White,Non-Hispanic,09448,1
50,2018-04-14T00:00:00,0503,05,06 - Saturday,04 - April,2,2018,2018-652510,Mountain View Precinct,4,14XX W Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,39,30s,White,Hispanic,08687,1
51,2018-04-14T00:00:00,0503,05,06 - Saturday,04 - April,2,2018,2018-652510,Mountain View Precinct,4,14XX W Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,39,30s,White,Hispanic,09164,1
52,2018-04-14T00:00:00,0503,05,06 - Saturday,04 - April,2,2018,2018-652510,Mountain View Precinct,4,14XX W Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,39,30s,White,Non-Hispanic,09631,1
53,2018-04-14T00:00:00,0503,05,06 - Saturday,04 - April,2,2018,2018-652510,Mountain View Precinct,4,14XX W Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,39,30s,White,Non-Hispanic,09856,1
54,2018-04-14T00:00:00,0503,05,06 - Saturday,04 - April,2,2018,2018-652510,Mountain View Precinct,4,14XX W Thomas Rd,Firearm,Fatal,Fatal,Male,Non-Hispanic,Black,39,30s,White,Non-Hispanic,09863,1
55,2018-04-14T00:00:00,1409,14,06 - Saturday,04 - April,2,2018,2018-654998,South Mountain Precinct,7,65XX S 3rd St,Firearm,Fatal,Fatal,Male,Hispanic,White,44,40s,White,Non-Hispanic,08936,1
56,2018-04-14T00:00:00,1409,14,06 - Saturday,04 - April,2,2018,2018-654998,South Mountain Precinct,7,65XX S 3rd St,Firearm,Fatal,Fatal,Male,Hispanic,White,44,40s,White,Non-Hispanic,09240,1
57,2018-04-14T00:00:00,1409,14,06 - Saturday,04 - April,2,2018,2018-654998,South Mountain Precinct,7,65XX S 3rd St,Firearm,Fatal,Fatal,Male,Hispanic,White,44,40s,White,Non-Hispanic,10054,1
58,2018-04-17T00:00:00,1213,12,02 - Tuesday,04 - April,2,2018,2018-673179,Mountain View Precinct,6,25XX E Camelback Rd,Firearm,No Injury,Non-fatal,Male,Hispanic,White,26,20s,Black,Non-Hispanic,08661,1
59,2018-05-01T00:00:00,2016,20,02 - Tuesday,05 - May,2,2018,2018-767219,Central City Precinct,7,3XX N 21st Av,Firearm,Injured,Non-fatal,Male,Hispanic,White,42,40s,White,Hispanic,09621,1
60,2018-05-06T00:00:00,0100,01,07 - Sunday,05 - May,2,2018,2018-794448,Cactus Park Precinct,5,54XX N 40th Dr,Bladed Object,Injured,Non-fatal,Male,Non-Hispanic,White,49,40s,White,Non-Hispanic,09687,1
61,2018-05-09T00:00:00,0920,09,03 - Wednesday,05 - May,2,2018,2018-815148,Central City Precinct,8,18XX W Grant St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,52,50s,White,Non-Hispanic,06082,1
62,2018-05-09T00:00:00,0920,09,03 - Wednesday,05 - May,2,2018,2018-815148,Central City Precinct,8,18XX W Grant St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,52,50s,White,Non-Hispanic,06961,1
63,2018-05-09T00:00:00,0920,09,03 - Wednesday,05 - May,2,2018,2018-815148,Central City Precinct,8,18XX W Grant St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,52,50s,White,Non-Hispanic,07361,1
64,2018-05-09T00:00:00,0920,09,03 - Wednesday,05 - May,2,2018,2018-815148,Central City Precinct,8,18XX W Grant St,Firearm,Injured,Non-fatal,Male,Non-Hispanic,Black,52,50s,White,Non-Hispanic,08288,1
65,2018-05-21T00:00:00,1720,17,01 - Monday,05 - May,2,2018,2018-896082,Mountain View Precinct,7,15XX N Central Av,Firearm,Injured,Non-fatal,Male,Non-Hispanic,American Indian / Alaskan,35,30s,White,Hispanic,08659,1
66,2018-05-24T00:00:00,0030,00,04 - Thursday,05 - May,2,2018,2018-911304,Black Mountain Precinct,2,5XX E Marco Polo Rd,Firearm,Injured,Non-fatal,Male,Non-Hispanic,White,42,40s,White,Non-Hispanic,07704,1
67,2018-05-29T00:00:00,1430,14,02 - Tuesday,05 - May,2,2018,2018-945608,Cactus Park Precinct,1,94XX N Metro Pkwy W,Firearm,Fatal,Fatal,Male,Non-Hispanic,American Indian / Alaskan,34,30s,White,Non-Hispanic,06015,1
68,2018-05-29T00:00:00,1430,14,02 - Tuesday,05 - May,2,2018,2018-945608,Cactus Park Precinct,1,94XX N Metro Pkwy W,Firearm,Fatal,Fatal,Male,Non-Hispanic,American Indian / Alaskan,34,30s,White,Non-Hispanic,09594,1
69,2018-06-10T00:00:00,1140,11,07 - Sunday,06 - June,2,2018,2018-1024936,Desert Horizon Precinct,7,23XX W Windrose Dr,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,White,26,20s,White,Non-Hispanic,05062,1
70,2018-06-10T00:00:00,1140,11,07 - Sunday,06 - June,2,2018,2018-1024936,Desert Horizon Precinct,7,23XX W Windrose Dr,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,White,26,20s,White,Non-Hispanic,05572,1
71,2018-06-10T00:00:00,1140,11,07 - Sunday,06 - June,2,2018,2018-1024936,Desert Horizon Precinct,7,23XX W Windrose Dr,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,White,26,20s,White,Non-Hispanic,06082,1
72,2018-06-12T00:00:00,0715,07,02 - Tuesday,06 - June,2,2018,2018-1032437,Mountain View Precinct,4,2XX W Osborn Rd,Blunt Object,Fatal,Fatal,Male,Non-Hispanic,White,34,30s,White,Non-Hispanic,06864,1
73,2018-06-14T00:00:00,0440,04,04 - Thursday,06 - June,2,2018,2018-1045007,South Mountain Precinct,8,22XX W Grove St,Firearm,No Injury,Non-fatal,Male,Non-Hispanic,Black,30,30s,White,Non-Hispanic,06696,1
